"1","1","1","1","1","2019/03/26 12:04:13","TRAScan1","User","T:\2019-03-26\waybill_123.pdf","waybill_123.pdf","T:\2019-03-26\","PaperStream IP fi-7160","300","2480","3508","1","OSLFI-64048","Code 128 / EAN128","","0","0","0"
"2","1","1","2","2","2019/03/26 12:04:14","TRAScan1","User","T:\2019-03-26\waybill_124.pdf","waybill_124.pdf","T:\2019-03-26\","PaperStream IP fi-7160","300","2480","3508","1","136662122106","Code 3 of 9","","0","0","0"
"3","1","1","3","3","2019/03/26 12:04:15","TRAScan1","User","T:\2019-03-26\waybill_125.pdf","waybill_125.pdf","T:\2019-03-26\","PaperStream IP fi-7160","300","2480","3508","1","136662122106","Code 3 of 9","","0","0","0"
"4","1","1","4","4","2019/03/26 12:04:16","TRAScan1","User","T:\2019-03-26\waybill_126.pdf","waybill_126.pdf","T:\2019-03-26\","PaperStream IP fi-7160","300","2480","3508","1","136662122106","Code 3 of 9","","0","0","0"
"5","1","1","5","5","2019/03/26 12:04:17","TRAScan1","User","T:\2019-03-26\waybill_127.pdf","waybill_127.pdf","T:\2019-03-26\","PaperStream IP fi-7160","300","2480","3508","1","136662122106","Code 3 of 9","","0","0","0"
"6","1","1","6","6","2019/03/26 12:04:18","TRAScan1","User","T:\2019-03-26\waybill_128.pdf","waybill_128.pdf","T:\2019-03-26\","PaperStream IP fi-7160","300","2480","3508","1","136662108010","Code 3 of 9","","0","0","0"
"7","1","1","7","7","2019/03/26 12:04:19","TRAScan1","User","T:\2019-03-26\waybill_129.pdf","waybill_129.pdf","T:\2019-03-26\","PaperStream IP fi-7160","300","2480","3508","1","467133655745","Code 3 of 9","","0","0","0"
"8","1","1","8","8","2019/03/26 12:04:20","TRAScan1","User","T:\2019-03-26\waybill_130.pdf","waybill_130.pdf","T:\2019-03-26\","PaperStream IP fi-7160","300","2480","3508","1","136662098890","Code 3 of 9","","0","0","0"
"9","1","1","9","9","2019/03/26 12:04:21","TRAScan1","User","T:\2019-03-26\waybill_131.pdf","waybill_131.pdf","T:\2019-03-26\","PaperStream IP fi-7160","300","2480","3508","1","565182","Code 128 / EAN128","","0","0","0"
"10","1","1","10","10","2019/03/26 12:04:22","TRAScan1","User","T:\2019-03-26\waybill_132.pdf","waybill_132.pdf","T:\2019-03-26\","PaperStream IP fi-7160","300","2480","3508","1","136662022659","Code 3 of 9","","0","0","0"
